"Time_Iter","Outer_Iter","Inner_Iter",    "rms[Rho]"    ,    "rms[RhoU]"   ,    "rms[RhoV]"   ,    "rms[RhoE]"   
          0,           0,           0,      -1.428185283,      0.9511183553,       1.095852961,       4.073847244
          0,           0,           1,      -2.322266021,     0.09402051607,      0.2434276462,       3.190062559
          0,           0,           2,      -2.431500124,     -0.1201828162,    -0.04333730585,        3.07751241
          0,           0,           3,      -2.485020204,     -0.1834845475,     -0.1237525525,       3.017522805
          0,           0,           4,      -2.527926825,     -0.2362609458,     -0.2140996876,        2.96964199
          0,           0,           5,      -2.544403529,     -0.2231994225,     -0.2533839835,       2.951280599
          0,           0,           6,        -2.5442616,     -0.2294463276,     -0.3000681683,         2.9532095
          0,           0,           7,      -2.575681359,     -0.2818554449,     -0.3805821374,       2.922728144
          0,           0,           8,      -2.650730474,     -0.2979523956,     -0.4459580292,       2.847995847
          0,           0,           9,      -2.715721633,     -0.2714932139,      -0.505441713,        2.78359626
          0,           0,          10,      -2.784406276,     -0.3173392992,     -0.5945877429,       2.714036683
          0,           0,          11,      -2.869612987,      -0.416748198,     -0.6893540139,        2.62835805
          0,           0,          12,      -2.958982268,     -0.5480453468,     -0.7625301949,       2.538886781
          0,           0,          13,      -3.037731277,     -0.6703728592,     -0.8182268308,       2.460536349
          0,           0,          14,      -3.097973045,     -0.7520254671,     -0.8682648451,       2.401215565
          0,           0,          15,      -3.139834662,     -0.7995135716,     -0.9265994196,       2.359836488
          0,           0,          16,      -3.181344909,     -0.8547968818,       -0.99926772,       2.318197115
          0,           0,          17,      -3.237424031,     -0.9316630145,      -1.077566807,        2.26185771
          0,           0,          18,      -3.310482729,      -1.020787335,      -1.154595257,       2.188728412
          0,           0,          19,      -3.394227651,      -1.110640693,      -1.228364722,        2.10524719
          0,           0,          20,      -3.475923164,      -1.184704746,      -1.296244255,        2.02397619
          0,           0,          21,      -3.546424829,      -1.236894785,      -1.357618665,       1.953594687
          0,           0,          22,      -3.608101771,      -1.279457777,      -1.414712389,       1.891529181
          0,           0,          23,      -3.668622417,       -1.32510974,      -1.470305981,       1.830389319
          0,           0,          24,      -3.731547336,      -1.375600638,      -1.524838937,       1.766949505
          0,           0,          25,      -3.794548721,      -1.426138111,      -1.577928384,       1.703653943
          0,           0,          26,      -3.854414036,      -1.471549929,      -1.630252652,        1.64359935
          0,           0,          27,      -3.911173557,      -1.510181357,      -1.683662629,       1.586554542
          0,           0,          28,      -3.966878969,      -1.544115497,      -1.739628257,       1.530368048
          0,           0,          29,      -4.023340606,      -1.576954888,      -1.798080247,       1.473247919
          0,           0,          30,      -4.080813549,       -1.61076347,      -1.857062058,       1.414981627
          0,           0,          31,      -4.138508507,        -1.6464185,      -1.914356206,       1.356365001
          0,           0,          32,      -4.195023508,      -1.682732795,      -1.969315054,       1.298793004
          0,           0,          33,      -4.250035799,       -1.71821783,      -2.024146243,       1.242580164
          0,           0,          34,      -4.304374829,      -1.751345095,      -2.081529557,       1.186854964
          0,           0,          35,      -4.359334686,      -1.781104316,      -2.142276508,       1.130246097
          0,           0,          36,      -4.415766035,      -1.807276458,      -2.204779231,       1.071794756
          0,           0,          37,      -4.472936388,      -1.830505035,      -2.266156672,       1.012173865
          0,           0,          38,      -4.529070114,      -1.851772185,      -2.323711758,      0.9531890711
          0,           0,          39,      -4.582204479,      -1.871940349,      -2.376352335,      0.8969535357
          0,           0,          40,      -4.630819226,      -1.891369371,      -2.424821268,      0.8452380392
          0,           0,          41,      -4.674681844,      -1.910179142,      -2.470916749,      0.7984965099
          0,           0,          42,      -4.714951294,      -1.928268029,      -2.516402319,      0.7556174845
          0,           0,          43,      -4.753694655,      -1.945446753,      -2.562042268,      0.7143457106
          0,           0,          44,      -4.793089299,      -1.961675201,       -2.60743143,      0.6721784781
          0,           0,          45,      -4.834539068,      -1.977037474,      -2.651261723,      0.6273856391
          0,           0,          46,      -4.878253573,      -1.991697188,      -2.692200306,      0.5795602864
          0,           0,          47,      -4.923134833,      -2.005817177,      -2.729527564,      0.5298553052
          0,           0,          48,      -4.967053064,      -2.019525534,      -2.763433092,      0.4808052371
          0,           0,          49,      -5.007622184,      -2.032831947,      -2.794708907,      0.4355024586
          0,           0,          50,      -5.043261762,      -2.045737982,      -2.824267251,      0.3962422574
          0,           0,          51,      -5.073797778,       -2.05825104,       -2.85280914,      0.3635370675
          0,           0,          52,      -5.100349126,      -2.070396354,      -2.880722789,      0.3360701015
          0,           0,          53,       -5.12457479,      -2.082217125,       -2.90816478,       0.311691811
          0,           0,          54,      -5.147855874,      -2.093762352,      -2.935108874,      0.2885898434
          0,           0,          55,      -5.170885999,      -2.105096368,      -2.961410734,      0.2658799185
          0,           0,          56,      -5.193665446,      -2.116252793,      -2.986898205,      0.2436032018
          0,           0,          57,      -5.215803141,      -2.127261958,      -3.011503291,      0.2223184622
          0,           0,          58,      -5.236877699,      -2.138135444,      -3.035281472,       0.202607271
          0,           0,          59,      -5.256704342,      -2.148871699,       -3.05837276,       0.184705818
          0,           0,          60,      -5.275434868,      -2.159461592,       -3.08096391,      0.1683852735
          0,           0,          61,       -5.29346924,      -2.169898701,      -3.103194747,        0.15308919
          0,           0,          62,       -5.31127288,      -2.180181016,      -3.125149482,      0.1381947961
          0,           0,          63,      -5.329209577,      -2.190313066,      -3.146855709,      0.1232365236
          0,           0,          64,      -5.347447886,      -2.200304791,      -3.168315315,      0.1080160697
          0,           0,          65,      -5.365950961,       -2.21016911,      -3.189537093,     0.09259885516
          0,           0,          66,      -5.384527487,      -2.219918918,      -3.210558054,     0.07723416454
          0,           0,          67,      -5.402921255,      -2.229567292,      -3.231431729,     0.06223722526
          0,           0,          68,      -5.420888179,      -2.239124738,      -3.252225524,     0.04789018716
          0,           0,          69,      -5.438258043,      -2.248600008,      -3.273005441,      0.0343718613
          0,           0,          70,      -5.454960774,      -2.258000657,       -3.29382208,     0.02173421433
          0,           0,          71,      -5.471019736,      -2.267333602,      -3.314706292,    0.009919576752
          0,           0,          72,       -5.48652393,      -2.276605601,      -3.335672426,   -0.001199645108
          0,           0,          73,      -5.501594147,      -2.285823125,      -3.356727455,    -0.01177812168
          0,           0,          74,      -5.516354256,      -2.294993329,      -3.377872268,    -0.02196441917
          0,           0,          75,      -5.530912938,      -2.304121373,      -3.399126414,    -0.03188222702
          0,           0,          76,      -5.545355516,      -2.313213253,      -3.420499985,    -0.04162449023
          0,           0,          77,      -5.559742972,      -2.322274628,      -3.442004067,    -0.05125500354
          0,           0,          78,      -5.574114345,      -2.331310869,      -3.463645154,    -0.06081340066
          0,           0,          79,      -5.588490538,       -2.34032706,      -3.485421262,    -0.07032085232
          0,           0,          80,      -5.602878792,      -2.349327995,      -3.507325746,    -0.07978570549
          0,           0,          81,      -5.617276347,      -2.358318239,      -3.529348778,     -0.0892080862
          0,           0,          82,      -5.631673762,      -2.367302042,      -3.551480063,    -0.09858341267
          0,           0,          83,      -5.646058176,      -2.376283365,      -3.573712153,     -0.1079053688
          0,           0,          84,      -5.660416045,      -2.385265873,      -3.596042635,     -0.1171682634
          0,           0,          85,      -5.674735396,      -2.394252931,      -3.618474489,     -0.1263686984
          0,           0,          86,      -5.689007177,      -2.403247536,      -3.641014779,     -0.1355062948
          0,           0,          87,      -5.703226217,      -2.412252431,      -3.663672337,     -0.1445840214
          0,           0,          88,      -5.717391359,      -2.421270159,      -3.686455588,     -0.1536078201
          0,           0,          89,       -5.73150502,      -2.430303099,      -3.709370862,     -0.1625858772
          0,           0,          90,      -5.745572619,      -2.439353537,      -3.732421548,     -0.1715278918
          0,           0,          91,      -5.759601931,      -2.448423716,      -3.755608038,     -0.1804444244
          0,           0,          92,      -5.773602475,      -2.457515869,      -3.778928222,     -0.1893463578
          0,           0,          93,      -5.787584923,      -2.466632256,      -3.802378243,     -0.1982444559
          0,           0,          94,      -5.801560485,      -2.475775165,      -3.825953012,     -0.2071489849
          0,           0,          95,      -5.815540316,      -2.484946927,      -3.849646563,     -0.2160693863
          0,           0,          96,      -5.829534925,      -2.494149909,      -3.873452255,     -0.2250140088
          0,           0,          97,      -5.843553618,      -2.503386501,       -3.89736285,       -0.23398989
          0,           0,          98,      -5.857604049,      -2.512659093,      -3.921370578,     -0.2430026254
          0,           0,          99,       -5.87169192,      -2.521970047,      -3.945467395,     -0.2520563531
          0,           0,         100,      -5.885820894,      -2.531321674,      -3.969642765,     -0.2611538476
          0,           0,         101,      -5.899992819,      -2.540716196,      -3.993887109,     -0.2702967763
          0,           0,         102,      -5.914208094,      -2.550155745,      -4.018190263,      -0.279486011
          0,           0,         103,      -5.928466074,      -2.559642378,        -4.0425405,     -0.2887219093
          0,           0,         104,      -5.942765589,      -2.569177866,       -4.06693078,      -0.298004628
          0,           0,         105,      -5.957105316,      -2.578763918,      -4.091346698,     -0.3073343352
          0,           0,         106,      -5.971484359,        -2.5884021,      -4.115775352,     -0.3167114684
          0,           0,         107,      -5.985902339,      -2.598093811,      -4.140202424,     -0.3261367365
          0,           0,         108,      -6.000359536,      -2.607840293,      -4.164611908,     -0.3356111551
          0,           0,         109,      -6.014857072,      -2.617642685,      -4.188987268,     -0.3451360871
          0,           0,         110,      -6.029396669,      -2.627501985,      -4.213309803,     -0.3547130775
          0,           0,         111,      -6.043980556,      -2.637419062,      -4.237558836,     -0.3643438133
          0,           0,         112,      -6.058611346,      -2.647394709,       -4.26171359,     -0.3740300364
          0,           0,         113,      -6.073291621,      -2.657429623,      -4.285750226,     -0.3837733495
          0,           0,         114,      -6.088024019,      -2.667524408,      -4.309644018,     -0.3935752844
          0,           0,         115,      -6.102810854,      -2.677679537,      -4.333369192,     -0.4034371181
          0,           0,         116,      -6.117654174,      -2.687895477,        -4.3568979,     -0.4133599686
          0,           0,         117,      -6.132555539,      -2.698172638,      -4.380201403,     -0.4233447001
          0,           0,         118,      -6.147516013,      -2.708511387,      -4.403250178,     -0.4333919423
          0,           0,         119,      -6.162536159,      -2.718912023,      -4.426014316,     -0.4435020972
          0,           0,         120,      -6.177616103,      -2.729374797,      -4.448463774,     -0.4536753858
          0,           0,         121,      -6.192755644,       -2.73989991,      -4.470568801,     -0.4639119006
          0,           0,         122,       -6.20795434,      -2.750487524,      -4.492300457,     -0.4742116502
          0,           0,         123,      -6.223211609,      -2.761137759,      -4.513631138,     -0.4845745979
          0,           0,         124,       -6.23852682,      -2.771850698,      -4.534535127,      -0.495000693
          0,           0,         125,       -6.25389936,       -2.78262639,      -4.554989098,     -0.5054898935
          0,           0,         126,      -6.269328695,      -2.793464852,      -4.574972589,     -0.5160421794
          0,           0,         127,      -6.284814391,      -2.804366073,      -4.594468404,     -0.5266575571
          0,           0,         128,      -6.300356122,      -2.815330014,      -4.613462929,      -0.537336057
          0,           0,         129,      -6.315953626,      -2.826356621,      -4.631946382,      -0.548077728
          0,           0,         130,      -6.331606722,      -2.837445796,      -4.649912919,     -0.5588825945
          0,           0,         131,      -6.347315318,      -2.848597439,      -4.667360412,     -0.5697507271
          0,           0,         132,      -6.363079266,      -2.859811434,      -4.684291161,       -0.58068216
          0,           0,         133,       -6.37889831,      -2.871087648,      -4.700711319,     -0.5916768847
          0,           0,         134,      -6.394772083,      -2.882425934,      -4.716630572,     -0.6027348538
          0,           0,         135,      -6.410700084,      -2.893826137,      -4.732061905,     -0.6138559801
          0,           0,         136,      -6.426681662,      -2.905288087,       -4.74702134,     -0.6250401366
          0,           0,         137,      -6.442716012,      -2.916811609,       -4.76152762,     -0.6362871608
          0,           0,         138,      -6.458802172,      -2.928396518,      -4.775601833,      -0.647596857
          0,           0,         139,       -6.47493903,      -2.940042624,      -4.789266997,     -0.6589690025
          0,           0,         140,      -6.491125352,       -2.95174973,      -4.802547658,     -0.6704033563
          0,           0,         141,      -6.507359793,      -2.963517634,      -4.815469467,     -0.6818996648
          0,           0,         142,      -6.523640926,      -2.975346129,      -4.828058785,     -0.6934576686
          0,           0,         143,      -6.539967263,      -2.987235002,      -4.840342293,      -0.705077108
          0,           0,         144,      -6.556337265,      -2.999184041,      -4.852346649,     -0.7167577275
          0,           0,         145,      -6.572749363,      -3.011193026,       -4.86409817,     -0.7284992776
          0,           0,         146,      -6.589201954,      -3.023261737,      -4.875622549,     -0.7403015166
          0,           0,         147,      -6.605693407,      -3.035389952,      -4.886944628,     -0.7521642105
          0,           0,         148,      -6.622222054,      -3.047577448,      -4.898088201,     -0.7640871311
          0,           0,         149,       -6.63878618,      -3.059823998,      -4.909075873,     -0.7760700551
          0,           0,         150,      -6.655384004,      -3.072129384,      -4.919928931,     -0.7881127664
          0,           0,         151,      -6.672013674,      -3.084493382,      -4.930667315,     -0.8002150463
          0,           0,         152,      -6.688673266,      -3.096915758,      -4.941309654,      -0.812376668
          0,           0,         153,      -6.705360754,      -3.109396287,      -4.951873133,     -0.8245974079
          0,           0,         154,      -6.722073996,      -3.121934745,      -4.962373556,     -0.8368770378
          0,           0,         155,      -6.738810742,      -3.134530907,      -4.972825443,     -0.8492153278
          0,           0,         156,      -6.755568622,       -3.14718455,      -4.983242027,     -0.8616120449
          0,           0,         157,      -6.772345145,      -3.159895453,      -4.993635346,     -0.8740669535
          0,           0,         158,      -6.789137702,      -3.172663396,       -5.00401632,     -0.8865798158
          0,           0,         159,      -6.805943562,      -3.185488158,      -5.014394817,     -0.8991503927
          0,           0,         160,      -6.822759889,      -3.198369522,      -5.024779733,     -0.9117784465
          0,           0,         161,      -6.839583732,      -3.211307273,      -5.035179076,     -0.9244637394
          0,           0,         162,      -6.856412044,      -3.224301195,       -5.04559999,     -0.9372060386
          0,           0,         163,      -6.873241673,      -3.237351076,      -5.056048873,     -0.9500051116
          0,           0,         164,      -6.890069369,      -3.250456704,      -5.066531415,     -0.9628607285
          0,           0,         165,      -6.906891787,      -3.263617871,      -5.077052663,     -0.9757726628
          0,           0,         166,      -6.923705491,      -3.276834367,      -5.087617075,      -0.988740691
          0,           0,         167,      -6.940506955,      -3.290105988,       -5.09822857,      -1.001764592
          0,           0,         168,      -6.957292563,       -3.30343253,      -5.108890578,      -1.014844147
          0,           0,         169,      -6.974058616,      -3.316813791,      -5.119606103,      -1.027979142
          0,           0,         170,      -6.990801321,      -3.330249571,      -5.130377702,       -1.04116936
          0,           0,         171,      -7.007516806,      -3.343739672,       -5.14120759,      -1.054414589
          0,           0,         172,      -7.024201122,      -3.357283898,      -5.152097658,      -1.067714617
          0,           0,         173,      -7.040850255,      -3.370882057,      -5.163049504,      -1.081069234
          0,           0,         174,      -7.057460129,      -3.384533955,      -5.174064447,      -1.094478231
          0,           0,         175,      -7.074026626,      -3.398239404,      -5.185143643,      -1.107941403
          0,           0,         176,      -7.090545595,      -3.411998217,      -5.196288033,      -1.121458545
          0,           0,         177,      -7.107012856,      -3.425810207,      -5.207498357,      -1.135029456
          0,           0,         178,      -7.123424199,      -3.439675192,      -5.218775166,      -1.148653929
          0,           0,         179,      -7.139775418,      -3.453592989,      -5.230118874,      -1.162331765
          0,           0,         180,      -7.156062324,       -3.46756342,      -5.241529771,      -1.176062762
          0,           0,         181,      -7.172280765,      -3.481586308,      -5.253008048,      -1.189846724
          0,           0,         182,      -7.188426656,      -3.495661478,      -5.264553814,      -1.203683454
          0,           0,         183,       -7.20449599,      -3.509788756,       -5.27616711,      -1.217572762
          0,           0,         184,      -7.220484864,      -3.523967972,      -5.287847907,      -1.231514457
          0,           0,         185,       -7.23638949,      -3.538198955,      -5.299596122,      -1.245508353
