"Time_Iter","Outer_Iter","Inner_Iter",    "rms[Rho]"    ,    "rms[RhoU]"   ,    "rms[RhoV]"   ,    "rms[RhoE]"   
          0,           0,         186,      -7.252206215,      -3.552481541,      -5.311411616,      -1.259554266
          0,           0,         187,       -7.26793154,      -3.566815564,      -5.323294204,      -1.273652016
          0,           0,         188,      -7.283562148,      -3.581200872,       -5.33524367,      -1.287801433
          0,           0,         189,      -7.299095022,      -3.595637329,      -5.347259782,      -1.302002368
          0,           0,         190,      -7.314527295,      -3.610124806,       -5.35934229,      -1.316254668
          0,           0,         191,      -7.329856077,      -3.624663091,      -5.371490975,      -1.330558106
          0,           0,         192,      -7.345078908,      -3.639252027,      -5.383705476,      -1.344912509
          0,           0,         193,       -7.36019357,      -3.653891455,       -5.39598541,      -1.359317701
          0,           0,         194,       -7.37519811,      -3.668581222,      -5.408330395,      -1.373773509
          0,           0,         195,      -7.390090862,      -3.683321176,      -5.420740026,      -1.388279761
          0,           0,         196,      -7.404870455,      -3.698111166,      -5.433213894,      -1.402836292
          0,           0,         197,      -7.419535823,      -3.712951044,      -5.445751608,      -1.417442936
          0,           0,         198,      -7.434086209,      -3.727840664,      -5.458352785,      -1.432099531
          0,           0,         199,      -7.448521176,      -3.742779882,      -5.471017047,      -1.446805915
          0,           0,         200,      -7.462840608,      -3.757768556,      -5.483744026,      -1.461561928
          0,           0,         201,      -7.477044713,      -3.772806544,      -5.496533351,      -1.476367412
          0,           0,         202,      -7.491134023,      -3.787893707,      -5.509384652,       -1.49122221
          0,           0,         203,      -7.505109384,      -3.803029907,      -5.522297563,      -1.506126166
          0,           0,         204,      -7.518971954,      -3.818215007,      -5.535271726,      -1.521079128
          0,           0,         205,      -7.532723196,      -3.833448874,      -5.548306774,      -1.536080943
          0,           0,         206,      -7.546364861,      -3.848731372,      -5.561402361,       -1.55113146
          0,           0,         207,      -7.559898987,       -3.86406237,      -5.574558133,      -1.566230529
          0,           0,         208,      -7.573327949,      -3.879441776,      -5.587773747,       -1.58137804
          0,           0,         209,       -7.58665448,      -3.894869564,       -5.60104886,      -1.596573942
          0,           0,         210,      -7.599881097,      -3.910345457,      -5.614383178,      -1.611817954
          0,           0,         211,      -7.613010819,      -3.925869332,      -5.627776397,      -1.627109936
          0,           0,         212,      -7.626046854,      -3.941441062,      -5.641228238,      -1.642449745
          0,           0,         213,      -7.638992599,      -3.957060522,      -5.654738401,       -1.65783724
          0,           0,         214,      -7.651851606,      -3.972727589,      -5.668306576,       -1.67327228
          0,           0,         215,      -7.664627573,      -3.988442138,      -5.681932437,      -1.688754724
          0,           0,         216,      -7.677324313,      -4.004204047,      -5.695615673,      -1.704284432
          0,           0,         217,      -7.689945746,      -4.020013194,      -5.709355972,      -1.719861266
          0,           0,         218,      -7.702495876,      -4.035869458,      -5.723153035,      -1.735485088
          0,           0,         219,      -7.714978774,      -4.051772719,      -5.737006571,      -1.751155761
          0,           0,         220,      -7.727398553,      -4.067722857,      -5.750916296,       -1.76687315
          0,           0,         221,      -7.739759373,      -4.083719755,      -5.764881934,      -1.782637119
          0,           0,         222,      -7.752065393,      -4.099763295,      -5.778903222,      -1.798447535
          0,           0,         223,      -7.764320789,      -4.115853359,      -5.792979899,      -1.814304264
          0,           0,         224,      -7.776529712,      -4.131989831,      -5.807111714,      -1.830207176
          0,           0,         225,      -7.788696291,      -4.148172597,      -5.821298418,      -1.846156137
          0,           0,         226,      -7.800824612,      -4.164401539,      -5.835539764,      -1.862151017
          0,           0,         227,      -7.812918714,      -4.180676546,      -5.849835527,      -1.878191687
          0,           0,         228,      -7.824982571,        -4.1969975,      -5.864185457,      -1.894278015
          0,           0,         229,      -7.837020089,      -4.213364291,      -5.878589347,      -1.910409876
          0,           0,         230,      -7.849035096,      -4.229776804,      -5.893046956,      -1.926587138
          0,           0,         231,      -7.861031333,      -4.246234925,      -5.907558076,      -1.942809676
          0,           0,         232,      -7.873012445,      -4.262738544,      -5.922122477,       -1.95907736
          0,           0,         233,      -7.884981984,      -4.279287547,      -5.936739949,      -1.975390064
          0,           0,         234,      -7.896943401,      -4.295881822,      -5.951410287,      -1.991747661
          0,           0,         235,      -7.908900046,      -4.312521257,      -5.966133275,      -2.008150024
          0,           0,         236,      -7.920855159,       -4.32920574,      -5.980908721,      -2.024597026
          0,           0,         237,      -7.932811868,      -4.345935159,      -5.995736419,      -2.041088543
          0,           0,         238,       -7.94477319,      -4.362709403,      -6.010616175,      -2.057624447
          0,           0,         239,      -7.956742038,      -4.379528359,       -6.02554778,      -2.074204611
          0,           0,         240,       -7.96872121,      -4.396391916,      -6.040531056,      -2.090828911
          0,           0,         241,      -7.980713391,      -4.413299961,      -6.055565805,       -2.10749722
          0,           0,         242,      -7.992721161,      -4.430252382,      -6.070651836,      -2.124209411
          0,           0,         243,      -8.004746991,      -4.447249067,      -6.085788969,      -2.140965359
          0,           0,         244,      -8.016793245,      -4.464289902,      -6.100977014,      -2.157764937
          0,           0,         245,      -8.028862183,      -4.481374774,      -6.116215797,       -2.17460802
          0,           0,         246,      -8.040955966,      -4.498503569,      -6.131505125,      -2.191494479
          0,           0,         247,      -8.053076639,      -4.515676174,      -6.146844844,       -2.20842419
          0,           0,         248,      -8.065226168,      -4.532892474,      -6.162234746,      -2.225397023
          0,           0,         249,      -8.077406409,      -4.550152353,      -6.177674658,      -2.242412849
          0,           0,         250,      -8.089619143,      -4.567455696,      -6.193164419,      -2.259471543
          0,           0,         251,      -8.101866046,      -4.584802386,      -6.208703849,      -2.276572975
          0,           0,         252,      -8.114148718,      -4.602192307,      -6.224292782,      -2.293717017
          0,           0,         253,      -8.126468672,      -4.619625339,      -6.239931048,      -2.310903539
          0,           0,         254,      -8.138827338,      -4.637101365,      -6.255618477,      -2.328132412
          0,           0,         255,      -8.151226058,      -4.654620265,      -6.271354891,      -2.345403503
          0,           0,         256,      -8.163666128,      -4.672181917,      -6.287140121,       -2.36271668
          0,           0,         257,      -8.176148747,      -4.689786201,      -6.302973996,       -2.38007181
          0,           0,         258,      -8.188675061,      -4.707432993,       -6.31885637,      -2.397468764
          0,           0,         259,      -8.201246146,       -4.72512217,      -6.334787058,      -2.414907403
          0,           0,         260,      -8.213863009,      -4.742853606,      -6.350765926,      -2.432387598
          0,           0,         261,      -8.226526598,      -4.760627175,      -6.366792768,      -2.449909208
          0,           0,         262,      -8.239237821,      -4.778442749,      -6.382867449,      -2.467472099
          0,           0,         263,      -8.251997506,        -4.7963002,      -6.398989802,      -2.485076131
          0,           0,         264,      -8.264806448,      -4.814199396,      -6.415159645,      -2.502721165
          0,           0,         265,      -8.277665381,      -4.832140206,      -6.431376848,      -2.520407062
          0,           0,         266,      -8.290575007,      -4.850122495,      -6.447641212,      -2.538133679
          0,           0,         267,       -8.30353596,      -4.868146128,      -6.463952616,      -2.555900877
          0,           0,         268,      -8.316548856,      -4.886210969,      -6.480310874,      -2.573708506
          0,           0,         269,      -8.329614246,      -4.904316878,      -6.496715845,      -2.591556427
          0,           0,         270,      -8.342732668,      -4.922463713,      -6.513167326,      -2.609444486
          0,           0,         271,      -8.355904604,      -4.940651333,      -6.529665197,      -2.627372537
          0,           0,         272,      -8.369130512,      -4.958879592,      -6.546209285,      -2.645340432
          0,           0,         273,      -8.382410814,      -4.977148343,      -6.562799441,      -2.663348016
          0,           0,         274,      -8.395745904,      -4.995457437,      -6.579435472,      -2.681395136
          0,           0,         275,      -8.409136158,      -5.013806721,      -6.596117242,      -2.699481637
          0,           0,         276,      -8.422581877,      -5.032196043,      -6.612844613,      -2.717607367
          0,           0,         277,      -8.436083416,      -5.050625244,       -6.62961737,      -2.735772157
          0,           0,         278,      -8.449641029,      -5.069094166,      -6.646435359,      -2.753975852
          0,           0,         279,      -8.463254988,      -5.087602647,      -6.663298395,      -2.772218282
          0,           0,         280,      -8.476925523,      -5.106150523,       -6.68020644,      -2.790499294
          0,           0,         281,      -8.490652889,      -5.124737621,      -6.697159219,      -2.808818707
          0,           0,         282,      -8.504437244,      -5.143363777,      -6.714156659,      -2.827176367
          0,           0,         283,      -8.518278796,      -5.162028817,      -6.731198524,      -2.845572086
          0,           0,         284,      -8.532177676,      -5.180732565,      -6.748284708,      -2.864005694
          0,           0,         285,      -8.546134074,      -5.199474839,      -6.765414982,      -2.882477005
          0,           0,         286,      -8.560148099,      -5.218255457,      -6.782589254,       -2.90098585
          0,           0,         287,      -8.574219901,      -5.237074229,      -6.799807239,      -2.919532033
          0,           0,         288,      -8.588349568,      -5.255930967,      -6.817068862,       -2.93811538
          0,           0,         289,      -8.602537221,      -5.274825475,      -6.834373936,      -2.956735699
          0,           0,         290,      -8.616782911,      -5.293757555,      -6.851722285,      -2.975392794
          0,           0,         291,      -8.631086731,      -5.312727005,      -6.869113753,      -2.994086474
          0,           0,         292,      -8.645448744,      -5.331733618,      -6.886548143,      -3.012816535
          0,           0,         293,      -8.659869004,      -5.350777184,      -6.904025322,      -3.031582781
          0,           0,         294,      -8.674347554,      -5.369857489,      -6.921545119,      -3.050385008
          0,           0,         295,      -8.688884451,      -5.388974312,      -6.939107326,      -3.069223003
          0,           0,         296,      -8.703479701,      -5.408127431,      -6.956711811,      -3.088096562
          0,           0,         297,      -8.718133346,      -5.427316615,      -6.974358429,      -3.107005469
          0,           0,         298,      -8.732845419,      -5.446541631,      -6.992046948,      -3.125949494
          0,           0,         299,      -8.747615894,      -5.465802242,      -7.009777244,      -3.144928432
          0,           0,         300,      -8.762444842,        -5.4850982,      -7.027549014,      -3.163942032
          0,           0,         301,      -8.777332205,      -5.504429258,      -7.045362193,      -3.182990072
          0,           0,         302,      -8.792278002,      -5.523795162,      -7.063216582,      -3.202072324
          0,           0,         303,      -8.807282271,      -5.543195649,      -7.081111967,      -3.221188544
          0,           0,         304,      -8.822344957,      -5.562630455,      -7.099048255,        -3.2403385
          0,           0,         305,      -8.837466084,      -5.582099304,      -7.117025097,      -3.259521905
          0,           0,         306,      -8.852645573,      -5.601601923,      -7.135042487,      -3.278738557
          0,           0,         307,      -8.867883482,      -5.621138022,      -7.153100119,      -3.297988168
          0,           0,         308,      -8.883179764,       -5.64070731,      -7.171197802,      -3.317270464
          0,           0,         309,      -8.898534405,      -5.660309491,      -7.189335376,        -3.3365852
          0,           0,         310,      -8.913947385,      -5.679944258,      -7.207512704,      -3.355932101
          0,           0,         311,      -8.929418681,      -5.699611299,      -7.225729479,      -3.375310868
          0,           0,         312,      -8.944948265,      -5.719310295,      -7.243985441,      -3.394721216
          0,           0,         313,        -8.9605361,       -5.73904092,      -7.262280596,      -3.414162879
          0,           0,         314,      -8.976182183,      -5.758802839,      -7.280614651,      -3.433635551
          0,           0,         315,      -8.991886506,      -5.778595709,      -7.298987343,      -3.453138927
          0,           0,         316,      -9.007649043,       -5.79841918,      -7.317398599,       -3.47267272
          0,           0,         317,      -9.023469763,      -5.818272892,      -7.335848083,      -3.492236592
          0,           0,         318,      -9.039348629,       -5.83815648,      -7.354335724,       -3.51183024
          0,           0,         319,      -9.055285647,      -5.858069567,      -7.372861117,      -3.531453321
          0,           0,         320,      -9.071280764,      -5.878011771,      -7.391424201,      -3.551105522
          0,           0,         321,      -9.087333964,      -5.897982696,      -7.410024579,      -3.570786483
          0,           0,         322,      -9.103445231,       -5.91798194,      -7.428662226,      -3.590495878
          0,           0,         323,      -9.119614567,       -5.93800909,      -7.447336854,       -3.61023335
          0,           0,         324,      -9.135841942,      -5.958063724,      -7.466048262,      -3.629998535
          0,           0,         325,      -9.152127314,      -5.978145412,       -7.48479619,      -3.649791067
          0,           0,         326,      -9.168470749,      -5.998253706,      -7.503580167,      -3.669610545
          0,           0,         327,      -9.184872129,      -6.018388162,      -7.522400296,      -3.689456625
          0,           0,         328,      -9.201331537,      -6.038548307,      -7.541256221,      -3.709328885
          0,           0,         329,      -9.217848872,      -6.058733679,      -7.560147816,      -3.729226984
          0,           0,         330,      -9.234424252,       -6.07894378,      -7.579074497,       -3.74915044
          0,           0,         331,      -9.251057586,      -6.099178123,      -7.598036362,        -3.7690989
          0,           0,         332,      -9.267748901,      -6.119436197,      -7.617032968,      -3.789071918
          0,           0,         333,      -9.284498131,      -6.139717489,      -7.636064494,      -3.809069119
          0,           0,         334,      -9.301305439,      -6.160021448,      -7.655129502,      -3.829089896
          0,           0,         335,      -9.318170633,      -6.180347559,      -7.674229316,      -3.849134033
          0,           0,         336,      -9.335093899,       -6.20069524,      -7.693362464,      -3.869200883
          0,           0,         337,      -9.352075112,      -6.221063938,      -7.712529167,      -3.889290061
          0,           0,         338,      -9.369114409,      -6.241453064,      -7.731728838,      -3.909401095
          0,           0,         339,      -9.386211699,      -6.261862037,      -7.750962062,      -3.929533568
          0,           0,         340,      -9.403367086,       -6.28229023,      -7.770227333,      -3.949686818
          0,           0,         341,      -9.420580478,      -6.302737038,      -7.789525092,       -3.96986045
          0,           0,         342,      -9.437852089,      -6.323201812,      -7.808854651,      -3.990053888
          0,           0,         343,      -9.455181855,      -6.343683918,      -7.828216391,      -4.010266737
          0,           0,         344,      -9.472569765,      -6.364182692,      -7.847609443,      -4.030498417
          0,           0,         345,      -9.490015935,      -6.384697452,      -7.867033603,      -4.050748328
          0,           0,         346,       -9.50752029,      -6.405227516,      -7.886488781,      -4.071015953
          0,           0,         347,      -9.525083036,      -6.425772168,      -7.905974116,      -4.091300709
          0,           0,         348,      -9.542704148,      -6.446330697,      -7.925489807,      -4.111602056
          0,           0,         349,      -9.560383659,      -6.466902364,      -7.945034903,      -4.131919303
          0,           0,         350,      -9.578121548,      -6.487486436,      -7.964610052,      -4.152252045
          0,           0,         351,      -9.595918017,      -6.508082138,      -7.984214122,      -4.172599572
          0,           0,         352,      -9.613773098,      -6.528688691,      -8.003847317,      -4.192961271
          0,           0,         353,      -9.631686904,      -6.549305305,       -8.02350881,      -4.213336583
          0,           0,         354,       -9.64965936,      -6.569931184,      -8.043198805,      -4.233724834
          0,           0,         355,      -9.667690586,      -6.590565495,      -8.062916384,      -4.254125346
          0,           0,         356,      -9.685780849,      -6.611207384,      -8.082660555,      -4.274537315
          0,           0,         357,      -9.703929944,       -6.63185604,      -8.102432587,      -4.294960359
          0,           0,         358,      -9.722138076,      -6.652510576,      -8.122230888,      -4.315393695
          0,           0,         359,      -9.740405475,      -6.673170095,      -8.142055147,      -4.335836519
          0,           0,         360,      -9.758732096,      -6.693833731,      -8.161905753,      -4.356288357
          0,           0,         361,      -9.777118096,       -6.71450056,      -8.181782037,      -4.376748375
          0,           0,         362,      -9.795563586,      -6.735169661,      -8.201683049,      -4.397215865
          0,           0,         363,      -9.814068585,      -6.755840102,      -8.221609099,      -4.417690073
          0,           0,         364,      -9.832633245,      -6.776510928,      -8.241558791,      -4.438170244
          0,           0,         365,      -9.851257746,       -6.79718118,      -8.261532391,      -4.458655754
          0,           0,         366,      -9.869942332,      -6.817849857,      -8.281529535,      -4.479145631
          0,           0,         367,      -9.888686827,      -6.838516014,      -8.301549406,      -4.499639401
          0,           0,         368,       -9.90749149,      -6.859178628,       -8.32159251,      -4.520136074
          0,           0,         369,      -9.926356477,      -6.879836687,      -8.341657293,      -4.540634929
          0,           0,         370,      -9.945282124,      -6.900489156,      -8.361743456,      -4.561135181
          0,           0,         371,       -9.96426823,      -6.921135017,      -8.381851351,      -4.581635904
          0,           0,         372,      -9.983315114,       -6.94177322,       -8.40197832,      -4.602136342
          0,           0,         373,      -10.00242308,      -6.962402703,      -8.422126326,      -4.622635695
