"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
1.1518,2.7304e+05,0.79221,304.01,39.842,0,92893,-0.24196,280.96,1,1.191,1.191,0.3,0
1.15,2.7267e+05,0.79446,304.3,39.786,0,92687,-0.24789,280.78,1,1.194,1.194,0.3,0
1.1481,2.7229e+05,0.79672,304.6,39.726,0,92480,-0.25384,280.6,1,1.197,1.197,0.3,0
1.1463,2.7191e+05,0.79898,304.89,39.658,0,92273,-0.25981,280.42,1,1.2,1.2,0.3,0
1.1444,2.7154e+05,0.80126,305.18,39.583,0,92064,-0.26581,280.24,1,1.203,1.203,0.3,0
1.1426,2.7115e+05,0.80355,305.47,39.504,0,91855,-0.27183,280.06,1,1.206,1.206,0.3,0
1.1407,2.7077e+05,0.80584,305.76,39.416,0,91645,-0.27787,279.87,1,1.209,1.209,0.3,0
1.1388,2.7039e+05,0.80815,306.04,39.324,0,91434,-0.28394,279.69,1,1.212,1.212,0.3,0
1.137,2.7e+05,0.81046,306.33,39.226,0,91223,-0.29003,279.51,1,1.215,1.215,0.3,0
1.1351,2.6961e+05,0.81278,306.61,39.119,0,91011,-0.29613,279.32,1,1.218,1.218,0.3,0
1.1332,2.6922e+05,0.8151,306.89,39.009,0,90798,-0.30226,279.13,1,1.221,1.221,0.3,0
1.1313,2.6883e+05,0.81744,307.17,38.891,0,90584,-0.3084,278.95,1,1.224,1.224,0.3,0
1.1294,2.6844e+05,0.81978,307.44,38.767,0,90370,-0.31457,278.76,1,1.227,1.227,0.3,0
1.1274,2.6804e+05,0.82213,307.71,38.64,0,90155,-0.32075,278.57,1,1.23,1.23,0.3,0
1.1255,2.6765e+05,0.82449,307.98,38.504,0,89940,-0.32695,278.38,1,1.233,1.233,0.3,0
1.1236,2.6725e+05,0.82685,308.25,38.363,0,89724,-0.33316,278.19,1,1.236,1.236,0.3,0
1.1216,2.6685e+05,0.82922,308.52,38.218,0,89508,-0.33939,277.99,1,1.239,1.239,0.3,0
1.1197,2.6645e+05,0.8316,308.78,38.064,0,89291,-0.34564,277.8,1,1.242,1.242,0.3,0
1.1178,2.6605e+05,0.83398,309.04,37.906,0,89073,-0.3519,277.61,1,1.245,1.245,0.3,0
1.1158,2.6565e+05,0.83636,309.3,37.743,0,88855,-0.35817,277.41,1,1.248,1.248,0.3,0
1.1138,2.6524e+05,0.83876,309.56,37.573,0,88637,-0.36446,277.22,1,1.251,1.251,0.3,0
1.1119,2.6484e+05,0.84116,309.81,37.4,0,88418,-0.37076,277.02,1,1.254,1.254,0.3,0
1.1099,2.6443e+05,0.84356,310.06,37.22,0,88198,-0.37707,276.83,1,1.257,1.257,0.3,0
1.1079,2.6402e+05,0.84597,310.31,37.034,0,87979,-0.3834,276.63,1,1.26,1.26,0.3,0
1.1059,2.6361e+05,0.84839,310.55,36.845,0,87758,-0.38973,276.43,1,1.263,1.263,0.3,0
1.104,2.632e+05,0.85081,310.79,36.648,0,87538,-0.39608,276.23,1,1.266,1.266,0.3,0
1.102,2.6279e+05,0.85323,311.03,36.447,0,87317,-0.40243,276.03,1,1.269,1.269,0.3,0
1.1,2.6238e+05,0.85566,311.27,36.241,0,87096,-0.40879,275.83,1,1.272,1.272,0.3,0
1.098,2.6196e+05,0.8581,311.5,36.029,0,86875,-0.41517,275.63,1,1.275,1.275,0.3,0
1.096,2.6155e+05,0.86054,311.73,35.814,0,86653,-0.42155,275.43,1,1.278,1.278,0.3,0
1.094,2.6113e+05,0.86298,311.95,35.593,0,86431,-0.42794,275.23,1,1.281,1.281,0.3,0
1.092,2.6072e+05,0.86543,312.18,35.367,0,86208,-0.43434,275.03,1,1.284,1.284,0.3,0
1.0899,2.603e+05,0.86788,312.4,35.137,0,85986,-0.44075,274.82,1,1.287,1.287,0.3,0
1.0879,2.5988e+05,0.87033,312.61,34.9,0,85763,-0.44716,274.62,1,1.29,1.29,0.3,0
1.0859,2.5946e+05,0.87279,312.83,34.661,0,85540,-0.45358,274.42,1,1.293,1.293,0.3,0
1.0839,2.5904e+05,0.87525,313.04,34.416,0,85317,-0.46,274.21,1,1.296,1.296,0.3,0
1.0818,2.5862e+05,0.87771,313.24,34.166,0,85094,-0.46643,274.01,1,1.299,1.299,0.3,0
1.0798,2.582e+05,0.88018,313.44,33.913,0,84870,-0.47286,273.8,1,1.302,1.302,0.3,0
1.0778,2.5778e+05,0.88265,313.64,33.655,0,84646,-0.4793,273.59,1,1.305,1.305,0.3,0
1.0757,2.5735e+05,0.88513,313.84,33.392,0,84422,-0.48575,273.39,1,1.308,1.308,0.3,0
1.0737,2.5693e+05,0.88761,314.03,33.126,0,84198,-0.49219,273.18,1,1.311,1.311,0.3,0
1.0717,2.5651e+05,0.89009,314.22,32.854,0,83974,-0.49864,272.97,1,1.314,1.314,0.3,0
1.0696,2.5608e+05,0.89257,314.41,32.579,0,83750,-0.50509,272.76,1,1.317,1.317,0.3,0
1.0676,2.5565e+05,0.89505,314.59,32.3,0,83526,-0.51155,272.55,1,1.32,1.32,0.3,0
1.0655,2.5523e+05,0.89754,314.77,32.016,0,83302,-0.518,272.34,1,1.323,1.323,0.3,0
1.0635,2.548e+05,0.90003,314.94,31.729,0,83077,-0.52446,272.14,1,1.326,1.326,0.3,0
1.0614,2.5437e+05,0.90252,315.11,31.437,0,82853,-0.53092,271.92,1,1.329,1.329,0.3,0
1.0594,2.5394e+05,0.90502,315.28,31.142,0,82628,-0.53738,271.71,1,1.332,1.332,0.3,0
1.0573,2.5352e+05,0.90751,315.45,30.844,0,82404,-0.54384,271.5,1,1.335,1.335,0.3,0
1.0553,2.5309e+05,0.91001,315.61,30.541,0,82179,-0.5503,271.29,1,1.338,1.338,0.3,0
1.0532,2.5266e+05,0.91251,315.76,30.235,0,81955,-0.55676,271.08,1,1.341,1.341,0.3,0
1.0511,2.5223e+05,0.91501,315.92,29.925,0,81731,-0.56322,270.87,1,1.344,1.344,0.3,0
1.0491,2.518e+05,0.91752,316.06,29.611,0,81506,-0.56967,270.65,1,1.347,1.347,0.3,0
1.047,2.5136e+05,0.92002,316.21,29.295,0,81282,-0.57613,270.44,1,1.35,1.35,0.3,0
1.0449,2.5093e+05,0.92253,316.35,28.974,0,81058,-0.58259,270.23,1,1.353,1.353,0.3,0
1.0429,2.505e+05,0.92503,316.49,28.65,0,80833,-0.58904,270.01,1,1.356,1.356,0.3,0
1.0408,2.5007e+05,0.92754,316.62,28.324,0,80609,-0.59549,269.8,1,1.359,1.359,0.3,0
1.0387,2.4964e+05,0.93005,316.75,27.993,0,80385,-0.60194,269.59,1,1.362,1.362,0.3,0
1.0367,2.492e+05,0.93256,316.88,27.66,0,80161,-0.60838,269.37,1,1.365,1.365,0.3,0
1.0346,2.4877e+05,0.93507,317,27.323,0,79937,-0.61482,269.16,1,1.368,1.368,0.3,0
1.0325,2.4834e+05,0.93759,317.12,26.983,0,79714,-0.62126,268.94,1,1.371,1.371,0.3,0
1.0305,2.479e+05,0.9401,317.24,26.642,0,79490,-0.62769,268.72,1,1.374,1.374,0.3,0
1.0284,2.4747e+05,0.94261,317.35,26.296,0,79267,-0.63412,268.51,1,1.377,1.377,0.3,0
1.0263,2.4703e+05,0.94513,317.46,25.947,0,79044,-0.64055,268.29,1,1.38,1.38,0.3,0
1.0243,2.466e+05,0.94764,317.56,25.597,0,78820,-0.64697,268.08,1,1.383,1.383,0.3,0
1.0222,2.4616e+05,0.95016,317.66,25.242,0,78597,-0.65339,267.86,1,1.386,1.386,0.3,0
1.0201,2.4573e+05,0.95268,317.76,24.886,0,78375,-0.6598,267.64,1,1.389,1.389,0.3,0
1.0181,2.4529e+05,0.95519,317.85,24.527,0,78152,-0.66621,267.42,1,1.392,1.392,0.3,0
1.016,2.4486e+05,0.95771,317.94,24.165,0,77930,-0.6726,267.21,1,1.395,1.395,0.3,0
1.0139,2.4442e+05,0.96023,318.02,23.801,0,77708,-0.679,266.99,1,1.398,1.398,0.3,0
1.0118,2.4399e+05,0.96275,318.1,23.434,0,77486,-0.68538,266.77,1,1.401,1.401,0.3,0
1.0098,2.4355e+05,0.96526,318.18,23.065,0,77264,-0.69177,266.55,1,1.404,1.404,0.3,0
1.0077,2.4312e+05,0.96778,318.25,22.694,0,77043,-0.69814,266.33,1,1.407,1.407,0.3,0
1.0056,2.4268e+05,0.9703,318.32,22.32,0,76821,-0.7045,266.12,1,1.41,1.41,0.3,0
1.0036,2.4225e+05,0.97282,318.39,21.944,0,76600,-0.71086,265.9,1,1.413,1.413,0.3,0
1.0015,2.4181e+05,0.97533,318.45,21.566,0,76380,-0.71721,265.68,1,1.416,1.416,0.3,0
0.99944,2.4137e+05,0.97785,318.5,21.186,0,76159,-0.72356,265.46,1,1.419,1.419,0.3,0
0.99738,2.4094e+05,0.98037,318.56,20.804,0,75939,-0.72989,265.24,1,1.422,1.422,0.3,0
0.99531,2.405e+05,0.98288,318.61,20.419,0,75720,-0.73622,265.02,1,1.425,1.425,0.3,0
0.99325,2.4007e+05,0.9854,318.65,20.033,0,75500,-0.74254,264.8,1,1.428,1.428,0.3,0
0.99119,2.3963e+05,0.98791,318.7,19.645,0,75281,-0.74884,264.58,1,1.431,1.431,0.3,0
0.98913,2.392e+05,0.99043,318.73,19.255,0,75062,-0.75514,264.36,1,1.434,1.434,0.3,0
0.98707,2.3876e+05,0.99294,318.77,18.864,0,74843,-0.76144,264.14,1,1.437,1.437,0.3,0
0.98502,2.3833e+05,0.99545,318.8,18.47,0,74625,-0.76772,263.92,1,1.44,1.44,0.3,0
0.98296,2.3789e+05,0.99797,318.83,18.075,0,74407,-0.77399,263.7,1,1.443,1.443,0.3,0
0.98091,2.3746e+05,1.0005,318.85,17.678,0,74189,-0.78026,263.48,1,1.446,1.446,0.3,0
0.97885,2.3702e+05,1.003,318.87,17.28,0,73972,-0.78651,263.26,1,1.449,1.449,0.3,0
0.9768,2.3659e+05,1.0055,318.89,16.88,0,73755,-0.79275,263.04,1,1.452,1.452,0.3,0
0.97475,2.3615e+05,1.008,318.9,16.479,0,73539,-0.79898,262.82,1,1.455,1.455,0.3,0
0.9727,2.3572e+05,1.0105,318.91,16.076,0,73322,-0.8052,262.59,1,1.458,1.458,0.3,0
0.97066,2.3528e+05,1.013,318.91,15.672,0,73107,-0.81142,262.37,1,1.461,1.461,0.3,0
0.96862,2.3485e+05,1.0155,318.91,15.266,0,72891,-0.81761,262.15,1,1.464,1.464,0.3,0
0.96657,2.3441e+05,1.018,318.91,14.86,0,72676,-0.8238,261.93,1,1.467,1.467,0.3,0
0.96453,2.3398e+05,1.0205,318.9,14.452,0,72462,-0.82998,261.71,1,1.47,1.47,0.3,0
0.9625,2.3355e+05,1.023,318.89,14.043,0,72247,-0.83615,261.49,1,1.473,1.473,0.3,0
0.96046,2.3312e+05,1.0255,318.88,13.633,0,72033,-0.8423,261.27,1,1.476,1.476,0.3,0
0.95843,2.3268e+05,1.028,318.86,13.221,0,71820,-0.84844,261.05,1,1.479,1.479,0.3,0
0.9564,2.3225e+05,1.0305,318.84,12.809,0,71607,-0.85457,260.82,1,1.482,1.482,0.3,0
0.95437,2.3182e+05,1.033,318.82,12.396,0,71394,-0.86069,260.6,1,1.485,1.485,0.3,0
0.95234,2.3139e+05,1.0355,318.79,11.982,0,71182,-0.8668,260.38,1,1.488,1.488,0.3,0
0.95032,2.3096e+05,1.038,318.75,11.567,0,70971,-0.87289,260.16,1,1.491,1.491,0.3,0
0.94829,2.3052e+05,1.0405,318.72,11.151,0,70759,-0.87897,259.94,1,1.494,1.494,0.3,0
0.94628,2.3009e+05,1.043,318.68,10.734,0,70549,-0.88504,259.72,1,1.497,1.497,0.3,0
0.94426,2.2966e+05,1.0455,318.64,10.317,0,70338,-0.89109,259.5,1,1.5,1.5,0.3,0
0.94225,2.2923e+05,1.048,318.59,9.8988,0,70128,-0.89713,259.27,1,1.503,1.503,0.3,0
0.94023,2.288e+05,1.0505,318.54,9.4801,0,69919,-0.90316,259.05,1,1.506,1.506,0.3,0
0.93823,2.2838e+05,1.0529,318.49,9.0608,0,69710,-0.90918,258.83,1,1.509,1.509,0.3,0
0.93622,2.2795e+05,1.0554,318.43,8.6408,0,69501,-0.91517,258.61,1,1.512,1.512,0.3,0
0.93422,2.2752e+05,1.0579,318.37,8.2205,0,69293,-0.92116,258.39,1,1.515,1.515,0.3,0
0.93222,2.2709e+05,1.0604,318.31,7.7995,0,69086,-0.92713,258.17,1,1.518,1.518,0.3,0
0.93022,2.2666e+05,1.0629,318.24,7.3781,0,68879,-0.93309,257.95,1,1.521,1.521,0.3,0
0.92823,2.2624e+05,1.0653,318.17,6.9565,0,68672,-0.93904,257.72,1,1.524,1.524,0.3,0
0.92624,2.2581e+05,1.0678,318.1,6.5343,0,68466,-0.94497,257.5,1,1.527,1.527,0.3,0
0.92425,2.2538e+05,1.0703,318.02,6.1119,0,68261,-0.95089,257.28,1,1.53,1.53,0.3,0
0.92227,2.2496e+05,1.0727,317.94,5.6893,0,68056,-0.95679,257.06,1,1.533,1.533,0.3,0
0.92029,2.2453e+05,1.0752,317.86,5.2663,0,67851,-0.96267,256.84,1,1.536,1.536,0.3,0
0.91831,2.2411e+05,1.0777,317.77,4.8433,0,67647,-0.96855,256.62,1,1.539,1.539,0.3,0
0.91634,2.2369e+05,1.0801,317.68,4.4199,0,67444,-0.9744,256.4,1,1.542,1.542,0.3,0
0.91437,2.2326e+05,1.0826,317.59,3.9966,0,67241,-0.98024,256.18,1,1.545,1.545,0.3,0
0.9124,2.2284e+05,1.085,317.49,3.5732,0,67038,-0.98607,255.96,1,1.548,1.548,0.3,0
0.91044,2.2242e+05,1.0875,317.39,3.1497,0,66836,-0.99188,255.74,1,1.551,1.551,0.3,0
0.90847,2.22e+05,1.0899,317.29,2.7262,0,66635,-0.99768,255.52,1,1.554,1.554,0.3,0
0.90652,2.2158e+05,1.0924,317.18,2.3028,0,66434,-1.0035,255.3,1,1.557,1.557,0.3,0
0.90457,2.2116e+05,1.0948,317.07,1.8794,0,66234,-1.0092,255.08,1,1.56,1.56,0.3,0
0.90262,2.2074e+05,1.0973,316.96,1.4561,0,66034,-1.015,254.86,1,1.563,1.563,0.3,0
0.90067,2.2032e+05,1.0997,316.84,1.0329,0,65835,-1.0207,254.64,1,1.566,1.566,0.3,0
0.89873,2.199e+05,1.1021,316.72,0.60984,0,65636,-1.0264,254.42,1,1.569,1.569,0.3,0
0.89679,2.1948e+05,1.1046,316.6,0.187,0,65438,-1.0321,254.2,1,1.572,1.572,0.3,0
0.89486,2.1906e+05,1.107,316.48,-0.23559,0,65241,-1.0378,253.98,1,1.575,1.575,0.3,0
0.89292,2.1865e+05,1.1094,316.35,-0.65789,0,65043,-1.0435,253.76,1,1.578,1.578,0.3,0
0.891,2.1823e+05,1.1119,316.22,-1.0799,0,64847,-1.0491,253.54,1,1.581,1.581,0.3,0
0.88907,2.1782e+05,1.1143,316.09,-1.5016,0,64651,-1.0548,253.32,1,1.584,1.584,0.3,0
0.88715,2.174e+05,1.1167,315.95,-1.9229,0,64456,-1.0604,253.1,1,1.587,1.587,0.3,0
0.88524,2.1699e+05,1.1191,315.81,-2.3437,0,64261,-1.066,252.88,1,1.59,1.59,0.3,0
0.88333,2.1658e+05,1.1215,315.67,-2.7642,0,64067,-1.0716,252.66,1,1.593,1.593,0.3,0
0.88142,2.1616e+05,1.1239,315.52,-3.1841,0,63874,-1.0771,252.45,1,1.596,1.596,0.3,0
0.87952,2.1575e+05,1.1263,315.38,-3.6035,0,63681,-1.0827,252.23,1,1.599,1.599,0.3,0
0.87762,2.1534e+05,1.1287,315.23,-4.0225,0,63488,-1.0882,252.01,1,1.602,1.602,0.3,0
0.87573,2.1493e+05,1.1311,315.07,-4.4408,0,63297,-1.0937,251.79,1,1.605,1.605,0.3,0
0.87384,2.1452e+05,1.1335,314.92,-4.8586,0,63106,-1.0992,251.57,1,1.608,1.608,0.3,0
0.87196,2.1411e+05,1.1359,314.76,-5.2757,0,62915,-1.1047,251.36,1,1.611,1.611,0.3,0
0.87008,2.1371e+05,1.1383,314.6,-5.6922,0,62725,-1.1102,251.14,1,1.614,1.614,0.3,0
0.8682,2.133e+05,1.1407,314.43,-6.108,0,62536,-1.1156,250.92,1,1.617,1.617,0.3,0
0.86633,2.1289e+05,1.1431,314.27,-6.5231,0,62347,-1.1211,250.71,1,1.62,1.62,0.3,0
0.86446,2.1249e+05,1.1455,314.1,-6.9375,0,62159,-1.1265,250.49,1,1.623,1.623,0.3,0
0.8626,2.1209e+05,1.1478,313.93,-7.3513,0,61972,-1.1319,250.27,1,1.626,1.626,0.3,0
0.86074,2.1168e+05,1.1502,313.75,-7.7643,0,61785,-1.1373,250.06,1,1.629,1.629,0.3,0
0.85889,2.1128e+05,1.1526,313.58,-8.1766,0,61599,-1.1426,249.84,1,1.632,1.632,0.3,0
0.85704,2.1088e+05,1.1549,313.4,-8.5881,0,61413,-1.148,249.63,1,1.635,1.635,0.3,0
0.85519,2.1048e+05,1.1573,313.21,-8.9986,0,61228,-1.1533,249.41,1,1.638,1.638,0.3,0
0.85335,2.1008e+05,1.1597,313.03,-9.4085,0,61044,-1.1586,249.2,1,1.641,1.641,0.3,0
0.85152,2.0968e+05,1.162,312.84,-9.8173,0,60860,-1.1639,248.98,1,1.644,1.644,0.3,0
0.84969,2.0928e+05,1.1644,312.65,-10.225,0,60677,-1.1691,248.77,1,1.647,1.647,0.3,0
0.84786,2.0888e+05,1.1667,312.46,-10.632,0,60495,-1.1744,248.56,1,1.65,1.65,0.3,0
0.84604,2.0848e+05,1.1691,312.27,-11.038,0,60313,-1.1796,248.34,1,1.653,1.653,0.3,0
0.84423,2.0809e+05,1.1714,312.07,-11.443,0,60132,-1.1848,248.13,1,1.656,1.656,0.3,0
0.84242,2.0769e+05,1.1737,311.88,-11.847,0,59952,-1.19,247.92,1,1.659,1.659,0.3,0
0.84061,2.073e+05,1.1761,311.68,-12.25,0,59772,-1.1952,247.7,1,1.662,1.662,0.3,0
0.83881,2.0691e+05,1.1784,311.48,-12.653,0,59593,-1.2003,247.49,1,1.665,1.665,0.3,0
0.83702,2.0652e+05,1.1807,311.27,-13.054,0,59415,-1.2055,247.28,1,1.668,1.668,0.3,0
0.83523,2.0612e+05,1.183,311.06,-13.454,0,59237,-1.2106,247.07,1,1.671,1.671,0.3,0
0.83344,2.0573e+05,1.1853,310.85,-13.853,0,59060,-1.2157,246.86,1,1.674,1.674,0.3,0
0.83167,2.0535e+05,1.1876,310.64,-14.251,0,58883,-1.2208,246.65,1,1.677,1.677,0.3,0
0.82989,2.0496e+05,1.1899,310.43,-14.648,0,58707,-1.2258,246.43,1,1.68,1.68,0.3,0
0.82812,2.0457e+05,1.1922,310.22,-15.044,0,58532,-1.2309,246.22,1,1.683,1.683,0.3,0
0.82636,2.0419e+05,1.1945,310,-15.439,0,58358,-1.2359,246.01,1,1.686,1.686,0.3,0
0.8246,2.038e+05,1.1968,309.78,-15.832,0,58184,-1.2409,245.81,1,1.689,1.689,0.3,0
0.82285,2.0342e+05,1.1991,309.56,-16.225,0,58012,-1.2459,245.6,1,1.692,1.692,0.3,0
0.82111,2.0304e+05,1.2014,309.34,-16.616,0,57839,-1.2508,245.39,1,1.695,1.695,0.3,0
0.81937,2.0265e+05,1.2037,309.12,-17.006,0,57668,-1.2557,245.18,1,1.698,1.698,0.3,0
0.81763,2.0227e+05,1.2059,308.89,-17.395,0,57497,-1.2607,244.97,1,1.701,1.701,0.3,0
0.8159,2.0189e+05,1.2082,308.66,-17.784,0,57327,-1.2656,244.76,1,1.704,1.704,0.3,0
0.81418,2.0152e+05,1.2105,308.43,-18.17,0,57158,-1.2704,244.56,1,1.707,1.707,0.3,0
0.81246,2.0114e+05,1.2127,308.2,-18.556,0,56989,-1.2753,244.35,1,1.71,1.71,0.3,0
0.81075,2.0076e+05,1.215,307.96,-18.941,0,56821,-1.2801,244.15,1,1.713,1.713,0.3,0
0.80905,2.0039e+05,1.2172,307.73,-19.324,0,56654,-1.2849,243.94,1,1.716,1.716,0.3,0
0.80735,2.0002e+05,1.2194,307.5,-19.706,0,56487,-1.2897,243.74,1,1.719,1.719,0.3,0
0.80565,1.9964e+05,1.2217,307.25,-20.088,0,56322,-1.2945,243.53,1,1.722,1.722,0.3,0
0.80398,1.9928e+05,1.2239,307.02,-20.468,0,56158,-1.2992,243.33,1,1.725,1.725,0.3,0
0.80232,1.9891e+05,1.2261,306.79,-20.847,0,55994,-1.3039,243.12,1,1.728,1.728,0.3,0
0.80062,1.9854e+05,1.2283,306.53,-21.226,0,55830,-1.3086,242.92,1,1.731,1.731,0.3,0
0.79896,1.9817e+05,1.2305,306.29,-21.602,0,55668,-1.3133,242.72,1,1.734,1.734,0.3,0
0.79733,1.9781e+05,1.2328,306.07,-21.977,0,55506,-1.318,242.51,1,1.737,1.737,0.3,0
0.79561,1.9743e+05,1.2349,305.79,-22.35,0,55342,-1.3227,242.32,1,1.74,1.74,0.3,0
0.79397,1.9707e+05,1.2371,305.54,-22.722,0,55182,-1.3273,242.12,1,1.743,1.743,0.3,0
0.79244,1.9674e+05,1.2393,305.35,-23.093,0,55029,-1.3317,241.91,1,1.746,1.746,0.3,0
0.79077,1.9636e+05,1.2413,305.05,-23.472,0,54871,-1.3362,241.73,1,1.749,1.749,0.3,0
0.78912,1.96e+05,1.2434,304.76,-23.85,0,54714,-1.3408,241.54,1,1.752,1.752,0.3,0
0.78764,1.9568e+05,1.2459,304.63,-24.21,0,54560,-1.3452,241.31,1,1.755,1.755,0.3,0
0.78577,1.9526e+05,1.2482,304.3,-24.582,0,54383,-1.3503,241.1,1,1.758,1.758,0.3,0
0.78369,1.9479e+05,1.2503,303.86,-24.96,0,54195,-1.3557,240.91,1,1.761,1.761,0.3,0
0.78278,1.9461e+05,1.2526,303.91,-25.268,0,54084,-1.3589,240.69,1,1.764,1.764,0.3,0
0.78179,1.9439e+05,1.2535,303.66,-25.679,0,53997,-1.3614,240.61,1,1.767,1.767,0.3,0
0.78074,1.9411e+05,1.2526,303.03,-26.236,0,53943,-1.3629,240.69,1,1.77,1.77,0.3,0
0.7798,1.9395e+05,1.2562,303.3,-26.464,0,53805,-1.3669,240.36,1,1.773,1.773,0.3,0
0.77656,1.9327e+05,1.2624,303.14,-26.694,0,53456,-1.377,239.79,1,1.776,1.776,0.3,0
0.76671,1.9105e+05,1.2738,301.29,-27.186,0,52547,-1.4031,238.74,1,1.779,1.779,0.3,0
0.76299,1.9031e+05,1.2835,301.57,-26.868,0,52096,-1.4161,237.86,1,1.782,1.782,0.3,0
0.76612,1.9109e+05,1.2839,302.75,-26.466,0,52315,-1.4098,237.82,1,1.785,1.785,0.3,0
0.81444,2.0108e+05,1.19,302.6,-30.472,0,57674,-1.2556,246.41,1,1.788,1.788,0.3,0
0.9026,2.1974e+05,1.0644,303.25,-37.42,0,67021,-0.98657,257.65,1,1.791,1.791,0.3,0
1.0301,2.4696e+05,0.90891,304.57,-47.234,0,80298,-0.60444,271.33,1,1.794,1.794,0.3,0
1.0886,2.5945e+05,0.84783,302.95,-50.297,0,86425,-0.42811,276.44,1,1.797,1.797,0.3,0
1.1222,2.6659e+05,0.81406,301.65,-51.544,0,89947,-0.32674,279.22,1,1.8,1.8,0.3,0
1.1212,2.6635e+05,0.8143,301.6,-50.583,0,89856,-0.32936,279.2,1,1.803,1.803,0.3,0
1.1178,2.6562e+05,0.81679,301.64,-49.771,0,89524,-0.3389,279,1,1.806,1.806,0.3,0
1.1149,2.6497e+05,0.81895,301.66,-49.1,0,89233,-0.3473,278.82,1,1.809,1.809,0.3,0
1.1174,2.655e+05,0.81588,301.38,-48.853,0,89516,-0.33914,279.07,1,1.812,1.812,0.3,0
1.1206,2.6617e+05,0.81218,301.06,-48.621,0,89869,-0.32899,279.37,1,1.815,1.815,0.3,0
1.1243,2.6693e+05,0.80807,300.72,-48.398,0,90268,-0.3175,279.7,1,1.818,1.818,0.3,0
